Creating summariser <summary>
Created the tree successfully using /home/vinaya/current_scenario/generate-token.jmx
Configuring remote engine: 28.0.0.24
Configuring remote engine: 28.0.0.25
Configuring remote engine: 28.0.0.27
Configuring remote engine: 28.0.0.29
Starting remote engines
Starting the test @ Mon May 06 06:18:08 UTC 2019 (1557123488576)
Remote engines have been started
Waiting for possible Shutdown/StopTestNow/Heapdump message on port 4445
summary +      5 in 00:00:21 =    0.2/s Avg:   120 Min:    36 Max:   209 Err:     0 (0.00%) Active: 20 Started: 19 Finished: 0
summary +    369 in 00:01:00 =    6.1/s Avg:  3279 Min:  1089 Max:  4701 Err:     0 (0.00%) Active: 20 Started: 19 Finished: 0
summary =  19157 in 00:51:52 =    6.2/s Avg:  3187 Min:    30 Max:  5298 Err:     1 (0.01%)
summary +    372 in 00:01:01 =    6.1/s Avg:  3224 Min:  2263 Max:  3441 Err:     0 (0.00%) Active: 17 Started: 19 Finished: 3
summary =  19529 in 00:52:53 =    6.2/s Avg:  3188 Min:    30 Max:  5298 Err:     1 (0.01%)
summary +    453 in 00:00:29 =   15.6/s Avg:  3046 Min:  1072 Max:  3439 Err:     0 (0.00%) Active: 0 Started: 19 Finished: 20
summary =  19982 in 00:53:22 =    6.2/s Avg:  3184 Min:    30 Max:  5298 Err:     1 (0.01%)
summary +     18 in 00:00:00 = 9000.0/s Avg:  2556 Min:    20 Max:  3277 Err:     0 (0.00%) Active: 0 Started: 19 Finished: 20
summary =  20000 in 00:53:22 =    6.2/s Avg:  3184 Min:    20 Max:  5298 Err:     1 (0.01%)
Tidying up remote @ Mon May 06 07:11:31 UTC 2019 (1557126691430)
... end of run
